AreaCode,AreaName,Date,CumulatedCase,CumulatedDeath,CumulatedFirstVaccin
E12000009,South West,23/3/2022,1577099,10880,4602331
K02000001,United Kingdom,23/3/2022,30583.8,190348,52754119
E12000001,North East,22/3/2022,870897,8838,2083580
E12000002,North West,22/3/2022,2397609,25445,5605716
E12000003,Yorkshire and The Humber,22/3/2022,1674228,16448,4194709
E12000004,East Midlands,22/3/2022,1466985,14690,3762561
E12000005,West Midlands,22/3/2022,1768898,19205,4443346
E12000006,East of England,22/3/2022,1862962,18253,4893065
E12000007,London,22/3/2022,2707675,23003,6442275
E12000008,South East,22/3/2022,2746725,24946,7314041
E12000009,South West,22/3/2022,1564741,10856,4602103
K02000001,United Kingdom,22/3/2022,30431.4,190194,52756382
E12000001,North East,21/3/2022,868013,8832,2083478
E12000002,North West,21/3/2022,2389015,25428,5605574
E12000003,Yorkshire and The Humber,21/3/2022,1668079,16434,4194654
E12000004,East Midlands,21/3/2022,1461078,14683,3762506
E12000005,West Midlands,21/3/2022,1762372,19197,4443270
E12000006,East of England,21/3/2022,1853602,18238,4892896
E12000007,London,21/3/2022,2699255,22992,6441619
E12000008,South East,21/3/2022,2732030,24921,7313937
E12000009,South West,21/3/2022,1553127,10843,4602030
K02000001,United Kingdom,21/3/2022,30290.8,190034,52751751
E12000001,North East,20/3/2022,,8826,2083379
E12000002,North West,20/3/2022,,25409,5605187
E12000003,Yorkshire and The Humber,20/3/2022,,16424,4194425
E12000004,East Midlands,20/3/2022,,14671,3762359
E12000005,West Midlands,20/3/2022,,19183,4443012
E12000006,East of England,20/3/2022,,18225,4892624
E12000007,London,20/3/2022,,22984,6440633
E12000008,South East,20/3/2022,,24906,7313559
E12000009,South West,20/3/2022,,10827,4601745
K02000001,United Kingdom,20/3/2022,29954.4,189881,52747246
E12000001,North East,19/3/2022,,8824,2083187
E12000002,North West,19/3/2022,,25399,5604317
E12000003,Yorkshire and The Humber,19/3/2022,,16401,4193946
E12000004,East Midlands,19/3/2022,,14663,3761907
E12000005,West Midlands,19/3/2022,,19169,4442409
E12000006,East of England,19/3/2022,,18215,4892178
E12000007,London,19/3/2022,,22973,6438743
E12000008,South East,19/3/2022,,24879,7312799
E12000009,South West,19/3/2022,,10812,4601226
K02000001,United Kingdom,19/3/2022,29954.4,189716,52740240
E12000001,North East,18/3/2022,861190,8821,2083187
E12000002,North West,18/3/2022,2368518,25380,5604317
E12000003,Yorkshire and The Humber,18/3/2022,1652924,16386,4193946
E12000004,East Midlands,18/3/2022,1446216,14653,3761907
E12000005,West Midlands,18/3/2022,1745706,19159,4442409
E12000006,East of England,18/3/2022,1829448,18200,4892178
E12000007,London,18/3/2022,2675891,22960,6438743
E12000008,South East,18/3/2022,2694604,24864,7312799
E12000009,South West,18/3/2022,1525243,10796,4601226
K02000001,United Kingdom,18/3/2022,29954.4,189556,52730003
E12000001,North East,17/3/2022,858664,8816,2083187
E12000002,North West,17/3/2022,2360588,25368,5604317
E12000003,Yorkshire and The Humber,17/3/2022,1647610,16370,4193946
E12000004,East Midlands,17/3/2022,1440927,14641,3761907
E12000005,West Midlands,17/3/2022,1740016,19147,4442409
E12000006,East of England,17/3/2022,1820795,18186,4892178
E12000007,London,17/3/2022,2667461,22948,6438743
E12000008,South East,17/3/2022,2680985,24845,7312799
E12000009,South West,17/3/2022,1514890,10780,4601226
K02000001,United Kingdom,17/3/2022,29817,189390,52725660
E12000001,North East,16/3/2022,855912,8814,2083044
E12000002,North West,16/3/2022,2352728,25357,5603967
E12000003,Yorkshire and The Humber,16/3/2022,1641978,16360,4193797
E12000004,East Midlands,16/3/2022,1435055,14632,3761828
E12000005,West Midlands,16/3/2022,1733971,19136,4442176
E12000006,East of England,16/3/2022,1810832,18175,4891997
E12000007,London,16/3/2022,2657971,22937,6437986
E12000008,South East,16/3/2022,2665318,24825,7312496
E12000009,South West,16/3/2022,1503225,10761,4601147
K02000001,United Kingdom,16/3/2022,29682.2,189254,52721459
E12000001,North East,15/3/2022,853085,8809,2082929
E12000002,North West,15/3/2022,2344755,25338,5603626
E12000003,Yorkshire and The Humber,15/3/2022,1636886,16348,4193406
E12000004,East Midlands,15/3/2022,1429119,14629,3761610
E12000005,West Midlands,15/3/2022,1727835,19126,4442014
E12000006,East of England,15/3/2022,1800312,18163,4891907
E12000007,London,15/3/2022,2648327,22925,6437006
E12000008,South East,15/3/2022,2648845,24808,7312260
E12000009,South West,15/3/2022,1492102,10750,4601025
K02000001,United Kingdom,15/3/2022,29546.5,189114,52717450
E12000001,North East,14/3/2022,850853,8809,2082908
E12000002,North West,14/3/2022,2337658,25330,5603280
E12000003,Yorkshire and The Humber,14/3/2022,1632269,16341,4193053
E12000004,East Midlands,14/3/2022,1424081,14619,3761511
E12000005,West Midlands,14/3/2022,1722636,19114,4441994
E12000006,East of England,14/3/2022,1791334,18149,4891857
E12000007,London,14/3/2022,2640667,22917,6436123
E12000008,South East,14/3/2022,2635771,24788,7312061
E12000009,South West,14/3/2022,1482191,10734,4601043
K02000001,United Kingdom,14/3/2022,29368.8,188997,52713188
E12000001,North East,13/3/2022,,8806,2082817
E12000002,North West,13/3/2022,,25316,5602768
E12000003,Yorkshire and The Humber,13/3/2022,,16333,4192738
E12000004,East Midlands,13/3/2022,,14603,3761289
E12000005,West Midlands,13/3/2022,,19108,4441640
E12000006,East of England,13/3/2022,,18137,4891595
E12000007,London,13/3/2022,,22907,6434862
E12000008,South East,13/3/2022,,24761,7311671
E12000009,South West,13/3/2022,,10718,4600689
K02000001,United Kingdom,13/3/2022,29114.7,188859,52708425
E12000001,North East,12/3/2022,,8803,2082503
E12000002,North West,12/3/2022,,25308,5601766
E12000003,Yorkshire and The Humber,12/3/2022,,16323,4192162
E12000004,East Midlands,12/3/2022,,14596,3760854
E12000005,West Midlands,12/3/2022,,19100,4440991
E12000006,East of England,12/3/2022,,18127,4891313
E12000007,London,12/3/2022,,22900,6432451
E12000008,South East,12/3/2022,,24745,7310746
E12000009,South West,12/3/2022,,10710,4600160
K02000001,United Kingdom,12/3/2022,29114.7,188752,52704574
E12000001,North East,11/3/2022,845603,8801,2082503
E12000002,North West,11/3/2022,2320618,25303,5601766
E12000003,Yorkshire and The Humber,11/3/2022,1620732,16307,4192162
E12000004,East Midlands,11/3/2022,1411112,14590,3760854
E12000005,West Midlands,11/3/2022,1709911,19086,4440991
E12000006,East of England,11/3/2022,1768769,18120,4891313
E12000007,London,11/3/2022,2619504,22884,6432451
E12000008,South East,11/3/2022,2600648,24731,7310746
E12000009,South West,11/3/2022,1458317,10695,4600160
K02000001,United Kingdom,11/3/2022,29114.7,188635,52696527
E12000001,North East,10/3/2022,844120,8800,2082503
E12000002,North West,10/3/2022,2314777,25294,5601766
E12000003,Yorkshire and The Humber,10/3/2022,1617048,16303,4192162
E12000004,East Midlands,10/3/2022,1406515,14575,3760854
E12000005,West Midlands,10/3/2022,1705500,19073,4440991
E12000006,East of England,10/3/2022,1761033,18108,4891313
E12000007,London,10/3/2022,2612092,22874,6432451
E12000008,South East,10/3/2022,2588556,24715,7310746
E12000009,South West,10/3/2022,1450217,10681,4600160
K02000001,United Kingdom,10/3/2022,29006.6,188518,52692089
E12000001,North East,9/3/2022,842462,8797,2082417
E12000002,North West,9/3/2022,2309279,25285,5601824
E12000003,Yorkshire and The Humber,9/3/2022,1613118,16293,4192121
E12000004,East Midlands,9/3/2022,1402609,14569,3760799
E12000005,West Midlands,9/3/2022,1701731,19060,4440974
E12000006,East of England,9/3/2022,1753893,18093,4891563
E12000007,London,9/3/2022,2604613,22868,6432963
E12000008,South East,9/3/2022,2577192,24701,7310626
E12000009,South West,9/3/2022,1442751,10667,4600267
K02000001,United Kingdom,9/3/2022,28881.2,188405,52687324
E12000001,North East,8/3/2022,840852,8794,2082281
E12000002,North West,8/3/2022,2303997,25274,5601377
E12000003,Yorkshire and The Humber,8/3/2022,1609577,16282,4191784
E12000004,East Midlands,8/3/2022,1398218,14560,3760580
E12000005,West Midlands,8/3/2022,1697439,19047,4440540
E12000006,East of England,8/3/2022,1746593,18081,4891428
E12000007,London,8/3/2022,2597907,22861,6432035
E12000008,South East,8/3/2022,2566083,24688,7310175
E12000009,South West,8/3/2022,1436124,10661,4600037
K02000001,United Kingdom,8/3/2022,28781.5,188301,52682128
E12000001,North East,7/3/2022,839400,8790,2082233
E12000002,North West,7/3/2022,2299384,25266,5601050
E12000003,Yorkshire and The Humber,7/3/2022,1606688,16272,4191589
E12000004,East Midlands,7/3/2022,1394876,14554,3760521
E12000005,West Midlands,7/3/2022,1694250,19037,4440291
E12000006,East of England,7/3/2022,1740469,18071,4891332
E12000007,London,7/3/2022,2591956,22850,6430988
E12000008,South East,7/3/2022,2557205,24665,7309813
E12000009,South West,7/3/2022,1430218,10646,4599911
K02000001,United Kingdom,7/3/2022,28689.5,188185,52677564
E12000001,North East,6/3/2022,,8787,2082095
E12000002,North West,6/3/2022,,25246,5600537
E12000003,Yorkshire and The Humber,6/3/2022,,16262,4191185
E12000004,East Midlands,6/3/2022,,14543,3760239
E12000005,West Midlands,6/3/2022,,19029,4439856
E12000006,East of England,6/3/2022,,18064,4891002
E12000007,London,6/3/2022,,22842,6429788
E12000008,South East,6/3/2022,,24651,7309322
E12000009,South West,6/3/2022,,10637,4599607
K02000001,United Kingdom,6/3/2022,28501.5,188062,52672968
E12000001,North East,5/3/2022,,8785,
E12000002,North West,5/3/2022,,25241,
E12000003,Yorkshire and The Humber,5/3/2022,,16258,
E12000004,East Midlands,5/3/2022,,14534,
E12000005,West Midlands,5/3/2022,,19021,
E12000006,East of England,5/3/2022,,18058,
E12000007,London,5/3/2022,,22834,
E12000008,South East,5/3/2022,,24641,
E12000009,South West,5/3/2022,,10630,
K02000001,United Kingdom,5/3/2022,28501.5,187973,52668909
E12000001,North East,4/3/2022,836575,8778,
E12000002,North West,4/3/2022,2290017,25235,
E12000003,Yorkshire and The Humber,4/3/2022,1600254,16251,
E12000004,East Midlands,4/3/2022,1387274,14528,
E12000005,West Midlands,4/3/2022,1686932,19007,
E12000006,East of England,4/3/2022,1727406,18050,
E12000007,London,4/3/2022,2577913,22830,
E12000008,South East,4/3/2022,2536533,24621,
E12000009,South West,4/3/2022,1417220,10622,
K02000001,United Kingdom,4/3/2022,28501.5,187873,52660741
E12000001,North East,3/3/2022,835418,8773,
E12000002,North West,3/3/2022,2286772,25225,
E12000003,Yorkshire and The Humber,3/3/2022,1597936,16244,
E12000004,East Midlands,3/3/2022,1384848,14519,
E12000005,West Midlands,3/3/2022,1684493,18997,
E12000006,East of England,3/3/2022,1723137,18037,
E12000007,London,3/3/2022,2572954,22823,
E12000008,South East,3/3/2022,2530159,24608,
E12000009,South West,3/3/2022,1413046,10612,
K02000001,United Kingdom,3/3/2022,28435.2,187764,52654053
E12000001,North East,2/3/2022,834385,8769,
E12000002,North West,2/3/2022,2283534,25213,
E12000003,Yorkshire and The Humber,2/3/2022,1595402,16238,
E12000004,East Midlands,2/3/2022,1382230,14514,
E12000005,West Midlands,2/3/2022,1681898,18986,
E12000006,East of England,2/3/2022,1718724,18027,
E12000007,London,2/3/2022,2568054,22817,
E12000008,South East,2/3/2022,2523211,24593,
E12000009,South West,2/3/2022,1408709,10607,
K02000001,United Kingdom,2/3/2022,28367.6,187666,52647706
E12000001,North East,1/3/2022,833223,8760,
E12000002,North West,1/3/2022,2280532,25202,
E12000003,Yorkshire and The Humber,1/3/2022,1593240,16233,
E12000004,East Midlands,1/3/2022,1379697,14504,
E12000005,West Midlands,1/3/2022,1679265,18975,
E12000006,East of England,1/3/2022,1714626,18010,
E12000007,London,1/3/2022,2563137,22808,
E12000008,South East,1/3/2022,2516447,24563,
E12000009,South West,1/3/2022,1404418,10602,
K02000001,United Kingdom,1/3/2022,28302.4,187521,52640258
E12000001,North East,28/2/2022,832263,8755,
E12000002,North West,28/2/2022,2277947,25186,
E12000003,Yorkshire and The Humber,28/2/2022,1591308,16224,
E12000004,East Midlands,28/2/2022,1377631,14500,
E12000005,West Midlands,28/2/2022,1677043,18969,
E12000006,East of England,28/2/2022,1711163,18000,
E12000007,London,28/2/2022,2559187,22800,
E12000008,South East,28/2/2022,2511119,24544,
E12000009,South West,28/2/2022,1400637,10598,
K02000001,United Kingdom,28/2/2022,28155,187417,52634448
E12000001,North East,27/2/2022,,8753,
E12000002,North West,27/2/2022,,25167,
E12000003,Yorkshire and The Humber,27/2/2022,,16221,
E12000004,East Midlands,27/2/2022,,14494,
E12000005,West Midlands,27/2/2022,,18954,
E12000006,East of England,27/2/2022,,17987,
E12000007,London,27/2/2022,,22797,
E12000008,South East,27/2/2022,,24531,
E12000009,South West,27/2/2022,,10590,
K02000001,United Kingdom,27/2/2022,28032.8,187312,52628660
E12000001,North East,26/2/2022,,8748,
E12000002,North West,26/2/2022,,25160,
E12000003,Yorkshire and The Humber,26/2/2022,,16212,
E12000004,East Midlands,26/2/2022,,14486,
E12000005,West Midlands,26/2/2022,,18945,
E12000006,East of England,26/2/2022,,17977,
E12000007,London,26/2/2022,,22783,
E12000008,South East,26/2/2022,,24514,
E12000009,South West,26/2/2022,,10579,
K02000001,United Kingdom,26/2/2022,28032.8,187195,52623819
E12000001,North East,25/2/2022,830171,8745,
E12000002,North West,25/2/2022,2272147,25151,
E12000003,Yorkshire and The Humber,25/2/2022,1586899,16204,
E12000004,East Midlands,25/2/2022,1372920,14477,
E12000005,West Midlands,25/2/2022,1671875,18938,
E12000006,East of England,25/2/2022,1703645,17968,
E12000007,London,25/2/2022,2550057,22777,
E12000008,South East,25/2/2022,2498499,24498,
E12000009,South West,25/2/2022,1392376,10571,
K02000001,United Kingdom,25/2/2022,28032.8,187097,52614348
E12000001,North East,24/2/2022,829370,8740,
E12000002,North West,24/2/2022,2270115,25145,
E12000003,Yorkshire and The Humber,24/2/2022,1585279,16199,
E12000004,East Midlands,24/2/2022,1371100,14465,
E12000005,West Midlands,24/2/2022,1669918,18924,
E12000006,East of England,24/2/2022,1700685,17955,
E12000007,London,24/2/2022,2546128,22770,
E12000008,South East,24/2/2022,2493688,24481,
E12000009,South West,24/2/2022,1389312,10562,
K02000001,United Kingdom,24/2/2022,27985.7,186978,52606239
E12000001,North East,23/2/2022,828440,8738,
E12000002,North West,23/2/2022,2267344,25129,
E12000003,Yorkshire and The Humber,23/2/2022,1583337,16186,
E12000004,East Midlands,23/2/2022,1368858,14458,
E12000005,West Midlands,23/2/2022,1667605,18911,
E12000006,East of England,23/2/2022,1697164,17943,
E12000007,London,23/2/2022,2541694,22762,
E12000008,South East,23/2/2022,2487877,24472,
E12000009,South West,23/2/2022,1385712,10551,
K02000001,United Kingdom,23/2/2022,27928.4,186856,52598276
E12000001,North East,22/2/2022,827472,8737,
E12000002,North West,22/2/2022,2264863,25113,
E12000003,Yorkshire and The Humber,22/2/2022,1581339,16176,
E12000004,East Midlands,22/2/2022,1366644,14453,
E12000005,West Midlands,22/2/2022,1665160,18900,
E12000006,East of England,22/2/2022,1693379,17931,
E12000007,London,22/2/2022,2536804,22755,
E12000008,South East,22/2/2022,2481383,24455,
E12000009,South West,22/2/2022,1381840,10542,
K02000001,United Kingdom,22/2/2022,27869.9,186742,52589291
E12000001,North East,21/2/2022,826557,8734,
E12000002,North West,21/2/2022,2262005,25107,
E12000003,Yorkshire and The Humber,21/2/2022,1579190,16169,
E12000004,East Midlands,21/2/2022,1364092,14441,
E12000005,West Midlands,21/2/2022,1662841,18888,
E12000006,East of England,21/2/2022,1689169,17923,
E12000007,London,21/2/2022,2531948,22746,
E12000008,South East,21/2/2022,2475473,24440,
E12000009,South West,21/2/2022,1377937,10527,
K02000001,United Kingdom,21/2/2022,27808.9,186627,52581000
E12000001,North East,20/2/2022,825723,8731,
E12000002,North West,20/2/2022,2259430,25097,
E12000003,Yorkshire and The Humber,20/2/2022,1577320,16164,
E12000004,East Midlands,20/2/2022,1361658,14431,
E12000005,West Midlands,20/2/2022,1660770,18876,
E12000006,East of England,20/2/2022,1684710,17914,
E12000007,London,20/2/2022,2526977,22733,
E12000008,South East,20/2/2022,2469007,24420,
E12000009,South West,20/2/2022,1374274,10520,
K02000001,United Kingdom,20/2/2022,27752.1,186522,52573589
E12000001,North East,19/2/2022,824834,8726,
E12000002,North West,19/2/2022,2257192,25087,
E12000003,Yorkshire and The Humber,19/2/2022,1575314,16154,
E12000004,East Midlands,19/2/2022,1359525,14423,
E12000005,West Midlands,19/2/2022,1658603,18868,
E12000006,East of England,19/2/2022,1681625,17903,
E12000007,London,19/2/2022,2523595,22722,
E12000008,South East,19/2/2022,2464321,24396,
E12000009,South West,19/2/2022,1371356,10505,
K02000001,United Kingdom,19/2/2022,27705.8,186400,52568119
E12000001,North East,18/2/2022,823743,8723,
E12000002,North West,18/2/2022,2252939,25077,
E12000003,Yorkshire and The Humber,18/2/2022,1573062,16139,
E12000004,East Midlands,18/2/2022,1356994,14408,
E12000005,West Midlands,18/2/2022,1656129,18857,
E12000006,East of England,18/2/2022,1677747,17894,
E12000007,London,18/2/2022,2518774,22718,
E12000008,South East,18/2/2022,2457892,24378,
E12000009,South West,18/2/2022,1367537,10494,
K02000001,United Kingdom,18/2/2022,27647.4,186280,52557346
E12000001,North East,17/2/2022,822413,8717,
E12000002,North West,17/2/2022,2249759,25065,
E12000003,Yorkshire and The Humber,17/2/2022,1570465,16129,
E12000004,East Midlands,17/2/2022,1354114,14398,
E12000005,West Midlands,17/2/2022,1652794,18842,
E12000006,East of England,17/2/2022,1673152,17884,
E12000007,London,17/2/2022,2513192,22709,
E12000008,South East,17/2/2022,2450104,24356,
E12000009,South West,17/2/2022,1362661,10488,
K02000001,United Kingdom,17/2/2022,27577.1,186154,52551460
E12000001,North East,16/2/2022,820917,8710,
E12000002,North West,16/2/2022,2246002,25049,
E12000003,Yorkshire and The Humber,16/2/2022,1567442,16121,
E12000004,East Midlands,16/2/2022,1351028,14390,
E12000005,West Midlands,16/2/2022,1649321,18826,
E12000006,East of England,16/2/2022,1668228,17875,
E12000007,London,16/2/2022,2507271,22697,
E12000008,South East,16/2/2022,2441610,24344,
E12000009,South West,16/2/2022,1357187,10474,
K02000001,United Kingdom,16/2/2022,27500.5,186031,52542206
E12000001,North East,15/2/2022,819386,8703,
E12000002,North West,15/2/2022,2242105,25036,
E12000003,Yorkshire and The Humber,15/2/2022,1564394,16111,
E12000004,East Midlands,15/2/2022,1347882,14379,
E12000005,West Midlands,15/2/2022,1645476,18816,
E12000006,East of England,15/2/2022,1663118,17864,
E12000007,London,15/2/2022,2501118,22688,
E12000008,South East,15/2/2022,2432221,24329,
E12000009,South West,15/2/2022,1351229,10458,
K02000001,United Kingdom,15/2/2022,27420.4,185906,52531292
E12000001,North East,14/2/2022,817919,8701,
E12000002,North West,14/2/2022,2238815,25024,
E12000003,Yorkshire and The Humber,14/2/2022,1561664,16099,
E12000004,East Midlands,14/2/2022,1345226,14371,
E12000005,West Midlands,14/2/2022,1642135,18806,
E12000006,East of England,14/2/2022,1658796,17845,
E12000007,London,14/2/2022,2495944,22679,
E12000008,South East,14/2/2022,2424647,24308,
E12000009,South West,14/2/2022,1345793,10451,
K02000001,United Kingdom,14/2/2022,27352,185776,52522201
E12000001,North East,13/2/2022,816637,8696,
E12000002,North West,13/2/2022,2235995,25012,
E12000003,Yorkshire and The Humber,13/2/2022,1559143,16079,
E12000004,East Midlands,13/2/2022,1342696,14360,
E12000005,West Midlands,13/2/2022,1639203,18796,
E12000006,East of England,13/2/2022,1654977,17828,
E12000007,London,13/2/2022,2491597,22663,
E12000008,South East,13/2/2022,2417872,24287,
E12000009,South West,13/2/2022,1341155,10440,
K02000001,United Kingdom,13/2/2022,27290.4,185626,52514094
E12000001,North East,12/2/2022,815473,8690,
E12000002,North West,12/2/2022,2233238,24994,
E12000003,Yorkshire and The Humber,12/2/2022,1556909,16068,
E12000004,East Midlands,12/2/2022,1340123,14353,
E12000005,West Midlands,12/2/2022,1636470,18782,
E12000006,East of England,12/2/2022,1650817,17820,
E12000007,London,12/2/2022,2486733,22648,
E12000008,South East,12/2/2022,2410863,24264,
E12000009,South West,12/2/2022,1336936,10432,
K02000001,United Kingdom,12/2/2022,27229.5,185500,52506600
E12000001,North East,11/2/2022,814056,8683,
E12000002,North West,11/2/2022,2230002,24981,
E12000003,Yorkshire and The Humber,11/2/2022,1554143,16056,
E12000004,East Midlands,11/2/2022,1337057,14336,
E12000005,West Midlands,11/2/2022,1632884,18769,
E12000006,East of England,11/2/2022,1646298,17800,
E12000007,London,11/2/2022,2480958,22640,
