AreaCode,AreaName,Date,CumulatedCase,CumulatedDeath,CumulatedFirstVaccin
E12000008,South East,11/2/2022,2403180,24238,
E12000009,South West,11/2/2022,1332047,10423,
K02000001,United Kingdom,11/2/2022,27161.9,185358,52491419
E12000001,North East,10/2/2022,812403,8677,
E12000002,North West,10/2/2022,2225903,24965,
E12000003,Yorkshire and The Humber,10/2/2022,1550573,16047,
E12000004,East Midlands,10/2/2022,1333212,14325,
E12000005,West Midlands,10/2/2022,1628805,18754,
E12000006,East of England,10/2/2022,1640747,17789,
E12000007,London,10/2/2022,2473856,22626,
E12000008,South East,10/2/2022,2393445,24213,
E12000009,South West,10/2/2022,1325916,10411,
K02000001,United Kingdom,10/2/2022,27074.9,185218,52480344
E12000001,North East,9/2/2022,810348,8666,
E12000002,North West,9/2/2022,2220841,24956,
E12000003,Yorkshire and The Humber,9/2/2022,1546393,16035,
E12000004,East Midlands,9/2/2022,1329194,14315,
E12000005,West Midlands,9/2/2022,1624422,18742,
E12000006,East of England,9/2/2022,1634409,17773,
E12000007,London,9/2/2022,2465923,22617,
E12000008,South East,9/2/2022,2382208,24197,
E12000009,South West,9/2/2022,1318879,10402,
K02000001,United Kingdom,9/2/2022,26833.3,185097,52468730
E12000001,North East,8/2/2022,808207,8657,
E12000002,North West,8/2/2022,2215832,24943,
E12000003,Yorkshire and The Humber,8/2/2022,1542091,16023,
E12000004,East Midlands,8/2/2022,1324430,14306,
E12000005,West Midlands,8/2/2022,1618889,18732,
E12000006,East of England,8/2/2022,1627212,17755,
E12000007,London,8/2/2022,2457021,22609,
E12000008,South East,8/2/2022,2369896,24176,
E12000009,South West,8/2/2022,1311073,10387,
K02000001,United Kingdom,8/2/2022,26733,184956,52458207
E12000001,North East,7/2/2022,805996,8647,
E12000002,North West,7/2/2022,2210503,24924,
E12000003,Yorkshire and The Humber,7/2/2022,1537933,16009,
E12000004,East Midlands,7/2/2022,1320003,14295,
E12000005,West Midlands,7/2/2022,1613601,18706,
E12000006,East of England,7/2/2022,1620361,17744,
E12000007,London,7/2/2022,2449012,22600,
E12000008,South East,7/2/2022,2358237,24153,
E12000009,South West,7/2/2022,1303698,10377,
K02000001,United Kingdom,7/2/2022,26634.3,184799,52447403
E12000001,North East,6/2/2022,804168,8640,
E12000002,North West,6/2/2022,2206372,24906,
E12000003,Yorkshire and The Humber,6/2/2022,1534178,15995,
E12000004,East Midlands,6/2/2022,1315850,14291,
E12000005,West Midlands,6/2/2022,1609256,18692,
E12000006,East of England,6/2/2022,1614005,17723,
E12000007,London,6/2/2022,2442186,22587,
E12000008,South East,6/2/2022,2347934,24133,
E12000009,South West,6/2/2022,1297396,10368,
K02000001,United Kingdom,6/2/2022,26549.1,184663,52437297
E12000001,North East,5/2/2022,802375,8633,
E12000002,North West,5/2/2022,2202008,24886,
E12000003,Yorkshire and The Humber,5/2/2022,1530151,15982,
E12000004,East Midlands,5/2/2022,1312001,14285,
E12000005,West Midlands,5/2/2022,1604513,18674,
E12000006,East of England,5/2/2022,1607766,17711,
E12000007,London,5/2/2022,2435268,22578,
E12000008,South East,5/2/2022,2337339,24111,
E12000009,South West,5/2/2022,1291427,10347,
K02000001,United Kingdom,5/2/2022,26464.8,184509,52428976
E12000001,North East,4/2/2022,800129,8625,
E12000002,North West,4/2/2022,2196284,24856,
E12000003,Yorkshire and The Humber,4/2/2022,1525517,15967,
E12000004,East Midlands,4/2/2022,1307183,14275,
E12000005,West Midlands,4/2/2022,1598888,18655,
E12000006,East of England,4/2/2022,1600901,17697,
E12000007,London,4/2/2022,2426973,22567,
E12000008,South East,4/2/2022,2326102,24086,
E12000009,South West,4/2/2022,1284310,10335,
K02000001,United Kingdom,4/2/2022,26370.8,184344,52414182
E12000001,North East,3/2/2022,797323,8614,
E12000002,North West,3/2/2022,2189742,24844,
E12000003,Yorkshire and The Humber,3/2/2022,1519868,15954,
E12000004,East Midlands,3/2/2022,1301296,14255,
E12000005,West Midlands,3/2/2022,1591669,18636,
E12000006,East of England,3/2/2022,1591954,17677,
E12000007,London,3/2/2022,2416122,22547,
E12000008,South East,3/2/2022,2311516,24073,
E12000009,South West,3/2/2022,1275993,10322,
K02000001,United Kingdom,3/2/2022,26248.5,184187,52399031
E12000001,North East,2/2/2022,794012,8601,
E12000002,North West,2/2/2022,2182759,24816,
E12000003,Yorkshire and The Humber,2/2/2022,1513430,15940,
E12000004,East Midlands,2/2/2022,1295004,14237,
E12000005,West Midlands,2/2/2022,1584479,18623,
E12000006,East of England,2/2/2022,1582551,17662,
E12000007,London,2/2/2022,2405212,22536,
E12000008,South East,2/2/2022,2294964,24048,
E12000009,South West,2/2/2022,1266440,10299,
K02000001,United Kingdom,2/2/2022,26117.2,184000,52385688
E12000001,North East,1/2/2022,790430,8596,
E12000002,North West,1/2/2022,2175097,24800,
E12000003,Yorkshire and The Humber,1/2/2022,1506561,15928,
E12000004,East Midlands,1/2/2022,1288341,14213,
E12000005,West Midlands,1/2/2022,1576394,18597,
E12000006,East of England,1/2/2022,1573202,17645,
E12000007,London,1/2/2022,2394136,22518,
E12000008,South East,1/2/2022,2278579,24025,
E12000009,South West,1/2/2022,1256273,10284,
K02000001,United Kingdom,1/2/2022,25981,183820,52373222
E12000001,North East,31/1/2022,785714,8577,
E12000002,North West,31/1/2022,2164231,24772,
E12000003,Yorkshire and The Humber,31/1/2022,1498455,15917,
E12000004,East Midlands,31/1/2022,1279666,14195,
E12000005,West Midlands,31/1/2022,1566094,18579,
E12000006,East of England,31/1/2022,1560962,17632,
E12000007,London,31/1/2022,2375622,22502,
E12000008,South East,31/1/2022,2258328,23995,
E12000009,South West,31/1/2022,1244308,10274,
K02000001,United Kingdom,31/1/2022,25813.3,183620,52360487
E12000001,North East,30/1/2022,737063,8564,
E12000002,North West,30/1/2022,2026971,24754,
E12000003,Yorkshire and The Humber,30/1/2022,1409006,15889,
E12000004,East Midlands,30/1/2022,1209844,14179,
E12000005,West Midlands,30/1/2022,1472291,18554,
E12000006,East of England,30/1/2022,1482671,17612,
E12000007,London,30/1/2022,2247546,22489,
E12000008,South East,30/1/2022,2149214,23970,
E12000009,South West,30/1/2022,1184976,10261,
K02000001,United Kingdom,30/1/2022,24564.9,183419,52345158
E12000001,North East,29/1/2022,734860,8553,
E12000002,North West,29/1/2022,2021611,24727,
E12000003,Yorkshire and The Humber,29/1/2022,1403680,15876,
E12000004,East Midlands,29/1/2022,1204960,14165,
E12000005,West Midlands,29/1/2022,1466588,18533,
E12000006,East of England,29/1/2022,1474964,17594,
E12000007,London,29/1/2022,2239135,22471,
E12000008,South East,29/1/2022,2136445,23947,
E12000009,South West,29/1/2022,1178131,10240,
K02000001,United Kingdom,29/1/2022,24462.1,183231,52333474
E12000001,North East,28/1/2022,732042,8544,
E12000002,North West,28/1/2022,2015306,24698,
E12000003,Yorkshire and The Humber,28/1/2022,1398079,15853,
E12000004,East Midlands,28/1/2022,1198935,14156,
E12000005,West Midlands,28/1/2022,1458631,18506,
E12000006,East of England,28/1/2022,1466366,17575,
E12000007,London,28/1/2022,2229554,22451,
E12000008,South East,28/1/2022,2122698,23938,
E12000009,South West,28/1/2022,1170592,10228,
K02000001,United Kingdom,28/1/2022,24349.6,183053,52314528
E12000001,North East,27/1/2022,728618,8526,
E12000002,North West,27/1/2022,2007842,24673,
E12000003,Yorkshire and The Humber,27/1/2022,1391055,15832,
E12000004,East Midlands,27/1/2022,1192371,14141,
E12000005,West Midlands,27/1/2022,1450681,18492,
E12000006,East of England,27/1/2022,1457232,17561,
E12000007,London,27/1/2022,2218248,22431,
E12000008,South East,27/1/2022,2106874,23918,
E12000009,South West,27/1/2022,1161701,10215,
K02000001,United Kingdom,27/1/2022,24217.6,182854,52297579
E12000001,North East,26/1/2022,724758,8515,
E12000002,North West,26/1/2022,1999472,24642,
E12000003,Yorkshire and The Humber,26/1/2022,1383711,15808,
E12000004,East Midlands,26/1/2022,1185466,14121,
E12000005,West Midlands,26/1/2022,1441504,18472,
E12000006,East of England,26/1/2022,1447060,17546,
E12000007,London,26/1/2022,2206554,22415,
E12000008,South East,26/1/2022,2089868,23897,
E12000009,South West,26/1/2022,1152197,10203,
K02000001,United Kingdom,26/1/2022,24074.3,182644,52281873
E12000001,North East,25/1/2022,720343,8504,
E12000002,North West,25/1/2022,1990330,24621,
E12000003,Yorkshire and The Humber,25/1/2022,1375218,15787,
E12000004,East Midlands,25/1/2022,1178221,14096,
E12000005,West Midlands,25/1/2022,1432031,18452,
E12000006,East of England,25/1/2022,1436220,17527,
E12000007,London,25/1/2022,2193827,22391,
E12000008,South East,25/1/2022,2072632,23876,
E12000009,South West,25/1/2022,1142405,10191,
K02000001,United Kingdom,25/1/2022,23922.8,182449,52266515
E12000001,North East,24/1/2022,716109,8496,
E12000002,North West,24/1/2022,1981878,24599,
E12000003,Yorkshire and The Humber,24/1/2022,1367426,15767,
E12000004,East Midlands,24/1/2022,1170983,14081,
E12000005,West Midlands,24/1/2022,1422980,18431,
E12000006,East of England,24/1/2022,1425599,17508,
E12000007,London,24/1/2022,2183017,22371,
E12000008,South East,24/1/2022,2056258,23866,
E12000009,South West,24/1/2022,1133375,10172,
K02000001,United Kingdom,24/1/2022,23782.6,182258,52252579
E12000001,North East,23/1/2022,712383,8483,
E12000002,North West,23/1/2022,1974321,24562,
E12000003,Yorkshire and The Humber,23/1/2022,1360443,15748,
E12000004,East Midlands,23/1/2022,1164506,14066,
E12000005,West Midlands,23/1/2022,1414363,18409,
E12000006,East of England,23/1/2022,1415891,17486,
E12000007,London,23/1/2022,2173099,22344,
E12000008,South East,23/1/2022,2041538,23841,
E12000009,South West,23/1/2022,1125306,10158,
K02000001,United Kingdom,23/1/2022,23652.4,182039,52236574
E12000001,North East,22/1/2022,708838,8468,
E12000002,North West,22/1/2022,1967302,24530,
E12000003,Yorkshire and The Humber,22/1/2022,1353762,15725,
E12000004,East Midlands,22/1/2022,1158873,14046,
E12000005,West Midlands,22/1/2022,1406506,18387,
E12000006,East of England,22/1/2022,1407502,17466,
E12000007,London,22/1/2022,2163773,22324,
E12000008,South East,22/1/2022,2028512,23829,
E12000009,South West,22/1/2022,1118183,10143,
K02000001,United Kingdom,22/1/2022,23535.5,181823,52224308
E12000001,North East,21/1/2022,705024,8451,
E12000002,North West,21/1/2022,1959281,24498,
E12000003,Yorkshire and The Humber,21/1/2022,1346517,15707,
E12000004,East Midlands,21/1/2022,1153042,14023,
E12000005,West Midlands,21/1/2022,1398464,18370,
E12000006,East of England,21/1/2022,1399443,17443,
E12000007,London,21/1/2022,2153764,22296,
E12000008,South East,21/1/2022,2015656,23803,
E12000009,South West,21/1/2022,1111236,10137,
K02000001,United Kingdom,21/1/2022,23418,181605,52203930
E12000001,North East,20/1/2022,700177,8435,
E12000002,North West,20/1/2022,1949906,24464,
E12000003,Yorkshire and The Humber,20/1/2022,1338396,15678,
E12000004,East Midlands,20/1/2022,1145662,14003,
E12000005,West Midlands,20/1/2022,1388665,18350,
E12000006,East of England,20/1/2022,1388820,17421,
E12000007,London,20/1/2022,2141877,22262,
E12000008,South East,20/1/2022,2000476,23778,
E12000009,South West,20/1/2022,1103086,10127,
K02000001,United Kingdom,20/1/2022,23275.2,181360,52186398
E12000001,North East,19/1/2022,694940,8418,
E12000002,North West,19/1/2022,1939031,24441,
E12000003,Yorkshire and The Humber,19/1/2022,1328645,15658,
E12000004,East Midlands,19/1/2022,1138120,13991,
E12000005,West Midlands,19/1/2022,1377633,18335,
E12000006,East of England,19/1/2022,1378050,17404,
E12000007,London,19/1/2022,2127103,22240,
E12000008,South East,19/1/2022,1984400,23752,
E12000009,South West,19/1/2022,1094661,10116,
K02000001,United Kingdom,19/1/2022,23116.4,181162,52168592
E12000001,North East,18/1/2022,689037,8407,
E12000002,North West,18/1/2022,1927821,24416,
E12000003,Yorkshire and The Humber,18/1/2022,1319351,15643,
E12000004,East Midlands,18/1/2022,1130075,13974,
E12000005,West Midlands,18/1/2022,1366563,18312,
E12000006,East of England,18/1/2022,1366924,17377,
E12000007,London,18/1/2022,2113775,22221,
E12000008,South East,18/1/2022,1968074,23730,
E12000009,South West,18/1/2022,1085595,10102,
K02000001,United Kingdom,18/1/2022,22956.2,180948,52151643
E12000001,North East,17/1/2022,683228,8389,
E12000002,North West,17/1/2022,1917644,24384,
E12000003,Yorkshire and The Humber,17/1/2022,1310204,15623,
E12000004,East Midlands,17/1/2022,1123085,13953,
E12000005,West Midlands,17/1/2022,1356461,18294,
E12000006,East of England,17/1/2022,1357543,17358,
E12000007,London,17/1/2022,2102659,22189,
E12000008,South East,17/1/2022,1954335,23705,
E12000009,South West,17/1/2022,1077949,10095,
K02000001,United Kingdom,17/1/2022,22816.2,180724,52133611
E12000001,North East,16/1/2022,678831,8379,
E12000002,North West,16/1/2022,1908211,24352,
E12000003,Yorkshire and The Humber,16/1/2022,1302452,15597,
E12000004,East Midlands,16/1/2022,1117019,13938,
E12000005,West Midlands,16/1/2022,1347324,18271,
E12000006,East of England,16/1/2022,1349207,17335,
E12000007,London,16/1/2022,2092884,22165,
E12000008,South East,16/1/2022,1942264,23680,
E12000009,South West,16/1/2022,1071447,10081,
K02000001,United Kingdom,16/1/2022,22690.9,180497,52117863
E12000001,North East,15/1/2022,674578,8361,
E12000002,North West,15/1/2022,1900885,24316,
E12000003,Yorkshire and The Humber,15/1/2022,1295154,15576,
E12000004,East Midlands,15/1/2022,1111560,13921,
E12000005,West Midlands,15/1/2022,1339941,18248,
E12000006,East of England,15/1/2022,1342033,17319,
E12000007,London,15/1/2022,2083272,22131,
E12000008,South East,15/1/2022,1931400,23655,
E12000009,South West,15/1/2022,1065708,10067,
K02000001,United Kingdom,15/1/2022,22580.2,180249,52100163
E12000001,North East,14/1/2022,669704,8350,
E12000002,North West,14/1/2022,1891294,24280,
E12000003,Yorkshire and The Humber,14/1/2022,1286635,15552,
E12000004,East Midlands,14/1/2022,1105471,13905,
E12000005,West Midlands,14/1/2022,1331315,18223,
E12000006,East of England,14/1/2022,1334279,17305,
E12000007,London,14/1/2022,2072671,22093,
E12000008,South East,14/1/2022,1920480,23626,
E12000009,South West,14/1/2022,1059679,10053,
K02000001,United Kingdom,14/1/2022,22459.9,179993,52072754
E12000001,North East,13/1/2022,663797,8337,
E12000002,North West,13/1/2022,1879508,24246,
E12000003,Yorkshire and The Humber,13/1/2022,1276959,15536,
E12000004,East Midlands,13/1/2022,1098416,13890,
E12000005,West Midlands,13/1/2022,1320266,18198,
E12000006,East of England,13/1/2022,1325464,17278,
E12000007,London,13/1/2022,2060180,22056,
E12000008,South East,13/1/2022,1907801,23607,
E12000009,South West,13/1/2022,1053033,10041,
K02000001,United Kingdom,13/1/2022,22313,179762,52051876
E12000001,North East,12/1/2022,656347,8329,
E12000002,North West,12/1/2022,1866738,24216,
E12000003,Yorkshire and The Humber,12/1/2022,1266927,15518,
E12000004,East Midlands,12/1/2022,1090198,13874,
E12000005,West Midlands,12/1/2022,1309673,18175,
E12000006,East of England,12/1/2022,1316235,17256,
E12000007,London,12/1/2022,2046242,22020,
E12000008,South East,12/1/2022,1894049,23586,
E12000009,South West,12/1/2022,1045835,10032,
K02000001,United Kingdom,12/1/2022,22155.4,179528,52031355
E12000001,North East,11/1/2022,646360,8311,
E12000002,North West,11/1/2022,1847587,24183,
E12000003,Yorkshire and The Humber,11/1/2022,1253242,15495,
E12000004,East Midlands,11/1/2022,1081384,13860,
E12000005,West Midlands,11/1/2022,1294859,18158,
E12000006,East of England,11/1/2022,1306117,17243,
E12000007,London,11/1/2022,2030789,21990,
E12000008,South East,11/1/2022,1879443,23556,
E12000009,South West,11/1/2022,1037066,10015,
K02000001,United Kingdom,11/1/2022,21962.3,179293,52011835
E12000001,North East,10/1/2022,638726,8303,
E12000002,North West,10/1/2022,1831550,24154,
E12000003,Yorkshire and The Humber,10/1/2022,1237376,15473,
E12000004,East Midlands,10/1/2022,1072758,13836,
E12000005,West Midlands,10/1/2022,1283067,18136,
E12000006,East of England,10/1/2022,1297265,17215,
E12000007,London,10/1/2022,2018480,21951,
E12000008,South East,10/1/2022,1868477,23538,
E12000009,South West,10/1/2022,1030785,10006,
K02000001,United Kingdom,10/1/2022,21790.5,179063,51992559
E12000001,North East,9/1/2022,630526,8291,
E12000002,North West,9/1/2022,1810066,24124,
E12000003,Yorkshire and The Humber,9/1/2022,1220174,15450,
E12000004,East Midlands,9/1/2022,1063436,13817,
E12000005,West Midlands,9/1/2022,1270225,18114,
E12000006,East of England,9/1/2022,1287147,17186,
E12000007,London,9/1/2022,2003245,21921,
E12000008,South East,9/1/2022,1855785,23521,
E12000009,South West,9/1/2022,1022846,9993,
K02000001,United Kingdom,9/1/2022,21578.6,178826,51974605
E12000001,North East,8/1/2022,620359,8283,
E12000002,North West,8/1/2022,1789812,24086,
E12000003,Yorkshire and The Humber,8/1/2022,1206994,15431,
E12000004,East Midlands,8/1/2022,1052589,13798,
E12000005,West Midlands,8/1/2022,1255665,18094,
E12000006,East of England,8/1/2022,1276666,17171,
E12000007,London,8/1/2022,1986752,21886,
E12000008,South East,8/1/2022,1840046,23493,
E12000009,South West,8/1/2022,1014285,9978,
K02000001,United Kingdom,8/1/2022,21367.8,178588,51952400
E12000001,North East,7/1/2022,613152,8274,
E12000002,North West,7/1/2022,1771466,24046,
E12000003,Yorkshire and The Humber,7/1/2022,1194991,15416,
E12000004,East Midlands,7/1/2022,1042185,13783,
E12000005,West Midlands,7/1/2022,1242298,18076,
E12000006,East of England,7/1/2022,1263855,17148,
E12000007,London,7/1/2022,1965899,21854,
E12000008,South East,7/1/2022,1821089,23475,
E12000009,South West,7/1/2022,1005026,9966,
K02000001,United Kingdom,7/1/2022,21158.3,178379,51920711
E12000001,North East,6/1/2022,602990,8269,
E12000002,North West,6/1/2022,1747451,24008,
E12000003,Yorkshire and The Humber,6/1/2022,1179280,15388,
E12000004,East Midlands,6/1/2022,1030541,13763,
E12000005,West Midlands,6/1/2022,1225914,18053,
E12000006,East of England,6/1/2022,1249116,17130,
E12000007,London,6/1/2022,1944341,21826,
E12000008,South East,6/1/2022,1798452,23451,
E12000009,South West,6/1/2022,993972,9951,
K02000001,United Kingdom,6/1/2022,20892.7,178158,51897289
E12000001,North East,5/1/2022,592993,8262,
E12000002,North West,5/1/2022,1721480,23968,
E12000003,Yorkshire and The Humber,5/1/2022,1163581,15374,
E12000004,East Midlands,5/1/2022,1018233,13749,
E12000005,West Midlands,5/1/2022,1207609,18029,
E12000006,East of England,5/1/2022,1234871,17112,
E12000007,London,5/1/2022,1922487,21790,
E12000008,South East,5/1/2022,1778506,23437,
E12000009,South West,5/1/2022,981188,9942,
K02000001,United Kingdom,5/1/2022,20624.7,177945,51874548
E12000001,North East,4/1/2022,583084,8256,
E12000002,North West,4/1/2022,1701724,23939,
E12000003,Yorkshire and The Humber,4/1/2022,1148454,15361,
E12000004,East Midlands,4/1/2022,1003902,13736,
E12000005,West Midlands,4/1/2022,1189593,18017,
E12000006,East of England,4/1/2022,1219729,17086,
E12000007,London,4/1/2022,1899929,21766,
E12000008,South East,4/1/2022,1757699,23417,
E12000009,South West,4/1/2022,969195,9931,
K02000001,United Kingdom,4/1/2022,20335.8,177770,51845518
E12000001,North East,3/1/2022,572832,8249,
E12000002,North West,3/1/2022,1672364,23915,
E12000003,Yorkshire and The Humber,3/1/2022,1133864,15350,
E12000004,East Midlands,3/1/2022,990727,13717,
E12000005,West Midlands,3/1/2022,1176073,17996,
E12000006,East of England,3/1/2022,1204566,17068,
E12000007,London,3/1/2022,1878402,21741,
E12000008,South East,3/1/2022,1739167,23399,
E12000009,South West,3/1/2022,957425,9923,
K02000001,United Kingdom,3/1/2022,20009.8,177573,51820652
E12000001,North East,2/1/2022,565521,8241,
E12000002,North West,2/1/2022,1648181,23893,
E12000003,Yorkshire and The Humber,2/1/2022,1119000,15337,
E12000004,East Midlands,2/1/2022,977195,13708,
E12000005,West Midlands,2/1/2022,1161814,17981,
E12000006,East of England,2/1/2022,1188895,17053,
E12000007,London,2/1/2022,1858322,21711,
E12000008,South East,2/1/2022,1721972,23380,
E12000009,South West,2/1/2022,949060,9905,
K02000001,United Kingdom,2/1/2022,19776.7,177399,51801494
E12000001,North East,1/1/2022,558047,8239,
E12000002,North West,1/1/2022,1628806,23874,
E12000003,Yorkshire and The Humber,1/1/2022,1104702,15322,
E12000004,East Midlands,1/1/2022,967622,13696,
E12000005,West Midlands,1/1/2022,1150426,17965,
E12000006,East of England,1/1/2022,1176339,17036,
E12000007,London,1/1/2022,1838371,21671,
E12000008,South East,1/1/2022,1705939,23367,
E12000009,South West,1/1/2022,939723,9898,
K02000001,United Kingdom,1/1/2022,19554.6,177232,51789045
